
Rk,Player,Age,Team,Pos,GP,G,A,PTS,+/-,PIM,EVG,PPG,SHG,GWG,EV,PP,SH,SOG,SPCT,TSA,TOI,ATOI,FOW,FOL,FO%,BLK,HIT,TAKE,GIVE,Awards,-9999\
830,Justin Bailey,24,VAN,RW,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1,10:39,5:20,0,0,,0,4,0,1,,baileju01\
831,Riley Barber,25,MTL,RW,9,0,0,0,-1,2,0,0,0,0,0,0,0,6,0.0,11,74:19,8:15,1,0,100.0,1,15,0,2,,barberi01\
832,Nicolas Beaudin,20,CHI,D,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0.0,5,17:01,17:01,0,0,,2,2,0,1,,beaudni01\
833,Antoine Bibeau,25,COL,G,2,0,0,0,,0,0,0,0,0,0,0,0,0,,0,91:45,45:53,0,0,,0,0,0,0,,bibeaan01\
834,Jake Bischoff,25,VEG,D,4,0,0,0,-2,4,0,0,0,0,0,0,0,6,0.0,10,62:24,15:36,0,0,,8,8,0,2,,bischja01\
835,Tobias Bj\'f6rnfot,18,LAK,D,3,0,0,0,-4,0,0,0,0,0,0,0,0,0,,0,38:55,12:58,0,0,,0,0,0,0,,bjornto01\
836,Joachim Blichfeld,21,SJS,W,3,0,0,0,-2,2,0,0,0,0,0,0,0,3,0.0,6,38:19,12:46,0,0,,4,3,2,0,,blichjo01\
837,Anton Blidh,24,BOS,LW,7,0,0,0,-1,0,0,0,0,0,0,0,0,9,0.0,13,80:37,11:31,0,1,0.0,5,20,2,1,,blidhan01\
838,Sergei Bobrovsky,31,FLA,G,50,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2805:59,56:07,0,0,,0,0,0,28,,bobrose01\
839,Henrik Borgstr\'f6m,22,FLA,C,4,0,0,0,-2,2,0,0,0,0,0,0,0,3,0.0,4,49:32,12:23,13,14,48.1,0,1,3,1,,borgshe01\
840,Laurent Brossoit,26,WPG,G,19,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,987:53,51:60,0,0,,0,0,0,14,,brossla01\
841,Jack Campbell,28,2TM,G,26,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1,1566:59,60:16,0,0,,0,0,0,12,,campbja01\
841,Jack Campbell,28,LAK,G,20,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1,1201:38,60:05,0,0,,0,0,0,8,,campbja01\
841,Jack Campbell,28,TOR,G,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,365:21,60:54,0,0,,0,0,0,4,,campbja01\
842,Paul Carey,31,BOS,C,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,0,6:22,6:22,0,0,,1,0,0,0,,careypa01\
843,Gabriel Carlsson,23,CBJ,D,6,0,0,0,-1,2,0,0,0,0,0,0,0,3,0.0,7,65:16,10:53,0,0,,0,5,0,3,,carlsga01\
844,Trevor Carrick,25,SJS,D,3,0,0,0,0,5,0,0,0,0,0,0,0,1,0.0,3,17:22,5:47,0,0,,0,1,0,2,,carritr01\
845,Alexandre Carrier,23,NSH,D,3,0,0,0,2,2,0,0,0,0,0,0,0,4,0.0,4,32:20,10:47,0,0,,0,3,0,0,,carrial01\
846,Michael Chaput,27,ARI,C,2,0,0,0,-2,2,0,0,0,0,0,0,0,2,0.0,2,20:01,10:01,7,6,53.8,2,3,0,1,,chapumi01\
847,Andrei Chibisov,26,WPG,F,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1,14:54,7:27,0,0,,1,1,0,0,,chibian01\
848,Kale Clague,21,LAK,D,4,0,0,0,-3,2,0,0,0,0,0,0,0,2,0.0,6,58:14,14:34,0,0,,4,1,0,1,,claguka01\
849,Eric Comrie,24,DET,G,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,126:15,42:05,0,0,,0,0,0,1,,comrier01\
850,Kevin Connauton,29,COL,D,4,0,0,0,-2,0,0,0,0,0,0,0,0,4,0.0,12,62:00,15:30,0,0,,6,6,0,0,,connake01\
851,Corey Crawford,35,CHI,G,40,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2340:03,58:30,0,0,,0,1,0,25,ASnhl-12,crawfco01\
852,Marko Da\uc0\u328 o,25,CBJ,C,3,0,0,0,-1,2,0,0,0,0,0,0,0,2,0.0,3,21:31,7:10,0,0,,3,5,1,1,,danoma01\
853,Oscar Dansk,25,VEG,G,1,0,0,0,,0,0,0,0,0,0,0,0,0,,0,60:00,60:00,0,0,,0,0,0,0,,danskos01\
854,Brandon Davidson,28,2TM,D,12,0,0,0,-3,0,0,0,0,0,0,0,0,17,0.0,35,149:42,12:29,0,0,,20,24,3,9,,davidbr01\
854,Brandon Davidson,28,CGY,D,7,0,0,0,-2,0,0,0,0,0,0,0,0,13,0.0,23,85:53,12:16,0,0,,15,10,2,4,,davidbr01\
854,Brandon Davidson,28,SJS,D,5,0,0,0,-1,0,0,0,0,0,0,0,0,4,0.0,12,63:49,12:46,0,0,,5,14,1,5,,davidbr01\
855,Chase De Leo,24,ANA,C,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,2,14:59,14:59,0,1,0.0,0,1,0,0,,deleoch01\
856,Jean-S\'e9bastien Dea,25,BUF,C,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,22:54,7:38,1,1,50.0,0,3,0,0,,deaje01\
857,Aaron Dell,30,SJS,G,33,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1834:14,55:35,0,0,,0,0,2,27,,dellaa01\
858,Thatcher Demko,24,VAN,G,27,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1529:03,56:38,0,0,,0,0,0,20,,demkoth01\
859,Thomas Di Pauli,25,PIT,C,2,0,0,0,-3,10,0,0,0,0,0,0,0,2,0.0,3,11:58,5:59,0,0,,1,4,0,0,,dipauth01\
860,Michael DiPietro,20,VAN,G,1,0,0,0,,0,0,0,0,0,0,0,0,0,,0,8:23,8:23,0,0,,0,0,0,0,,dipiemi01\
861,Louis Domingue,27,2TM,G,17,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,802:19,47:12,0,0,,0,0,0,12,,dominlo01\
861,Louis Domingue,27,NJD,G,16,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,743:32,46:28,0,0,,0,0,0,12,,dominlo01\
861,Louis Domingue,27,VAN,G,1,0,0,0,,0,0,0,0,0,0,0,0,0,,0,58:47,58:47,0,0,,0,0,0,0,,dominlo01\
862,Chris Driedger,25,FLA,G,12,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,642:40,53:33,0,0,,0,0,0,5,,driedch01\
863,Sheldon Dries,25,COL,C,5,0,0,0,-2,0,0,0,0,0,0,0,0,2,0.0,6,34:19,6:52,4,2,66.7,2,16,0,1,,driessh01\
864,Devan Dubnyk,33,MIN,G,30,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,1664:39,55:29,0,0,,0,0,0,11,,dubnyde01\
865,Gabriel Dumont,29,MIN,C,3,0,0,0,-1,0,0,0,0,0,0,0,0,3,0.0,5,34:31,11:30,6,9,40.0,2,9,1,0,,dumonga01\
866,Jonathan Ericsson,35,DET,D,18,0,0,0,-12,4,0,0,0,0,0,0,0,16,0.0,31,256:26,14:15,0,0,,14,24,1,20,,ericsjo01\
867,Marc-Andr\'e9 Fleury,35,VEG,G,49,0,0,0,0,8,0,0,0,0,0,0,0,1,0.0,1,2880:06,58:47,0,0,,0,0,0,10,Byng-19,fleurma01\
868,Steven Fogarty,26,NYR,C,7,0,0,0,-1,0,0,0,0,0,0,0,0,2,0.0,4,41:14,5:53,6,3,66.7,4,4,2,2,,fogarst01\
869,Anton Forsberg,27,CAR,G,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,143:09,47:43,0,0,,0,0,0,2,,forsban01\
870,Pavel Francouz,29,COL,G,34,0,0,0,0,2,0,0,0,0,0,0,0,0,,1,1914:26,56:18,0,0,,0,0,0,13,ASnhl-12,francpa01\
871,Trent Frederic,21,BOS,C,2,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,1,12:51,6:26,0,0,,0,8,0,0,,fredetr01\
872,Rhett Gardner,23,DAL,C,8,0,0,0,0,2,0,0,0,0,0,0,0,8,0.0,11,81:05,10:08,25,28,47.2,2,8,1,3,,gardnrh01\
873,Brian Gibbons,31,CAR,C,15,0,0,0,-7,4,0,0,0,0,0,0,0,9,0.0,16,146:24,9:46,0,0,,9,7,8,7,,gibbobr02\
874,John Gibson,26,ANA,G,51,0,0,0,0,6,0,0,0,0,0,0,0,0,,0,2981:17,58:27,0,0,,1,0,0,24,,gibsojo02\
875,John Gilmour,26,BUF,D,4,0,0,0,-2,0,0,0,0,0,0,0,0,5,0.0,10,68:10,17:03,0,0,,3,3,0,3,,gilmojo01\
876,Nikolay Goldobin,24,VAN,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,8:37,8:37,0,0,,0,1,0,0,,goldoni01\
877,Kevin Gravel,27,TOR,D,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,3,33:16,11:05,0,0,,3,2,0,1,,graveke01\
878,Thomas Greiss,34,NYI,G,31,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,1595:56,51:29,0,0,,0,0,0,17,,greisth01\
879,Philipp Grubauer,28,COL,G,36,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2057:06,57:09,0,0,,0,0,0,5,,grubaph01\
880,Brandon Hagel,21,CHI,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0.0,5,11:48,11:48,0,0,,1,1,1,0,,hagelbr01\
881,Carter Hart,21,PHI,G,43,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2355:50,54:47,0,0,,0,0,0,31,ASnhl-9,hartca01\
882,Adin Hill,23,ARI,G,13,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,640:46,49:17,0,0,,0,0,0,1,,hillad01\
883,Marcus H\'f6gberg,25,OTT,G,24,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1344:33,56:01,0,0,,0,0,0,6,,hogbema01\
884,Jimmy Howard,35,DET,G,27,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1371:34,50:48,0,0,,0,0,0,8,,howarja02\
885,Cameron Hughes,23,BOS,C,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,1,9:53,9:53,0,0,,2,1,0,0,,hugheca01\
886,Michael Hutchinson,29,2TM,G,16,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,847:01,52:56,0,0,,0,0,0,6,,hutchmi01\
886,Michael Hutchinson,29,TOR,G,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,787:01,52:28,0,0,,0,0,0,6,,hutchmi01\
886,Michael Hutchinson,29,COL,G,1,0,0,0,,0,0,0,0,0,0,0,0,0,,0,60:00,60:00,0,0,,0,0,0,0,,hutchmi01\
887,Joshua Jacobs,23,NJD,D,2,0,0,0,1,2,0,0,0,0,0,0,0,3,0.0,4,33:11,16:36,0,0,,4,3,1,0,,jacobjo01\
888,Tristan Jarry,24,PIT,G,33,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1926:29,58:23,0,0,,0,0,0,20,ASGASnhl-9Hart-17Vezina-7,jarrytr01\
889,Jonas Johansson,24,BUF,G,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,326:44,54:27,0,0,,0,0,0,3,,johanjo03\
890,Luke Johnson,25,MIN,C,3,0,0,0,-3,0,0,0,0,0,0,0,0,1,0.0,1,34:45,11:35,16,16,50.0,0,6,0,0,,johnslu01\
891,Kaapo K\'e4hk\'f6nen,23,MIN,G,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,304:12,60:50,0,0,,0,0,0,1,,kahkoka01\
892,Kasimir Kaskisuo,26,TOR,G,1,0,0,0,,0,0,0,0,0,0,0,0,0,,0,60:00,60:00,0,0,,0,0,0,0,,kaskika01\
893,Keith Kinkaid,30,MTL,G,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,339:59,56:40,0,0,,0,0,0,3,,kinkake01\
894,Matiss Kivlenieks,23,CBJ,G,6,0,0,0,,0,0,0,0,0,0,0,0,0,,0,284:50,47:28,0,0,,0,0,0,0,,kivlema01\
895,Nikolai Knyzhov,21,SJS,D,3,0,0,0,-1,2,0,0,0,0,0,0,0,0,,3,32:27,10:49,0,0,,4,4,1,2,,knyzhni01\
896,Otto Koivula,21,NYI,LW,12,0,0,0,0,2,0,0,0,0,0,0,0,4,0.0,5,94:56,7:55,24,41,36.9,4,12,2,3,,koivuot01\
897,Keegan Kolesar,22,VEG,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1,12:06,12:06,1,0,100.0,0,2,0,0,,koleske01\
898,Mikko Koskinen,31,EDM,G,38,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1,2116:31,55:42,0,0,,0,0,0,24,,koskimi01\
899,Darcy Kuemper,29,ARI,G,29,0,0,0,0,6,0,0,0,0,0,0,0,0,,0,1753:24,60:28,0,0,,0,0,0,14,ASnhl-6Vezina-7,kuempda01\
900,Janne Kuokkanen,21,NJD,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,12:04,12:04,0,0,,0,3,0,1,,kuokkja01\
901,William Lagesson,23,EDM,D,8,0,0,0,-4,0,0,0,0,0,0,0,0,8,0.0,19,94:55,11:52,0,0,,12,4,0,7,,lageswi01\
902,Maxime Lajoie,22,OTT,D,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,5,46:54,7:49,0,0,,3,2,0,0,,lajoima01\
903,Robin Lehner,28,2TM,G,36,0,0,0,0,4,0,0,0,0,0,0,0,0,,0,2055:28,57:06,0,0,,0,0,0,17,Vezina-6,lehnero01\
903,Robin Lehner,28,CHI,G,33,0,0,0,0,4,0,0,0,0,0,0,0,0,,0,1875:28,56:50,0,0,,0,0,0,15,,lehnero01\
903,Robin Lehner,28,VEG,G,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,180:00,60:00,0,0,,0,0,0,2,,lehnero01\
904,Otto Leskinen,22,MTL,D,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,6,51:28,10:18,0,0,,1,13,1,5,,leskiot01\
905,Mark Letestu,34,WPG,C,7,0,0,0,0,0,0,0,0,0,0,0,0,5,0.0,8,74:11,10:36,25,21,54.3,5,3,0,1,,letesma01\
906,Tyler Lewington,25,WSH,D,6,0,0,0,-2,17,0,0,0,0,0,0,0,2,0.0,6,60:57,10:10,0,0,,7,13,1,3,,lewinty01\
907,Charlie Lindgren,26,MTL,G,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,360:51,60:09,0,0,,0,0,0,4,,lindgch01\
908,Joona Luoto,22,WPG,F,16,0,0,0,-3,2,0,0,0,0,0,0,0,9,0.0,17,105:26,6:35,0,0,,8,10,3,5,,luotojo01\
909,Alex Lyon,27,PHI,G,3,0,0,0,,0,0,0,0,0,0,0,0,0,,0,135:19,45:06,0,0,,0,0,0,0,,lyonal01\
910,Beck Malenstyn,21,WSH,LW,3,0,0,0,-1,0,0,0,0,0,0,0,0,4,0.0,6,27:49,9:16,0,0,,1,5,1,0,,malenbe01\
911,Curtis McElhinney,36,TBL,G,18,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1080:56,60:03,0,0,,0,0,0,2,,mcelhcu01\
912,Dylan McIlrath,27,DET,D,16,0,0,0,-4,23,0,0,0,0,0,0,0,14,0.0,33,237:07,14:49,0,0,,12,48,4,8,,mcilrdy01\
913,Jayson Megna,29,COL,C,8,0,0,0,-1,2,0,0,0,0,0,0,0,4,0.0,8,53:42,6:43,0,1,0.0,5,10,0,1,,megnaja01\
914,Brennan Menell,22,MIN,D,5,0,0,0,1,2,0,0,0,0,0,0,0,4,0.0,10,69:57,13:59,0,0,,4,2,2,0,,menelbr01\
916,Sam Montembeault,23,FLA,G,14,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,700:45,50:03,0,0,,0,0,1,6,,montesa01\
917,Samuel Morin,24,PHI,D,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,0,12:32,12:32,0,0,,0,2,1,2,,morinsa01\
918,Petr Mr\'e1zek,27,CAR,G,40,0,0,0,0,4,0,0,0,0,0,0,0,0,,0,2320:59,58:01,0,0,,0,0,0,21,,mrazepe01\
919,Alex Nedeljkovic,24,CAR,G,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,216:19,54:05,0,0,,0,0,0,2,,nedelal01\
920,Boo Nieves,26,NYR,C,4,0,0,0,2,4,0,0,0,0,0,0,0,2,0.0,7,30:07,7:32,14,5,73.7,2,3,1,0,,nievecr01\
921,Anders Nilsson,29,OTT,G,20,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1093:16,54:40,0,0,,0,0,0,17,,nilssan01\
922,Joshua Norris,20,OTT,C,3,0,0,0,2,0,0,0,0,0,0,0,0,9,0.0,14,53:45,17:55,30,19,61.2,2,3,1,0,,norrijo01\
923,Gustav Olofsson,25,MTL,D,3,0,0,0,-4,2,0,0,0,0,0,0,0,2,0.0,6,24:19,8:06,0,0,,6,1,0,1,,olofsgu01\
924,Calvin Petersen,25,LAK,G,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,477:22,59:40,0,0,,0,0,0,3,,peterca01\
925,Calvin Pickard,27,DET,G,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,164:53,54:58,0,0,,0,0,0,4,,pickaca01\
926,Lawrence Pilut,24,BUF,D,13,0,0,0,-4,4,0,0,0,0,0,0,0,6,0.0,17,211:08,16:14,0,0,,19,10,2,4,,pilutla01\
927,Austin Poganski,23,STL,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,5:54,5:54,0,0,,0,0,0,0,,poganau01\
928,Derrick Pouliot,26,STL,D,2,0,0,0,-1,2,0,0,0,0,0,0,0,1,0.0,3,16:40,8:20,0,0,,1,2,0,1,,poulide01\
929,Carey Price,32,MTL,G,58,0,0,0,0,6,0,0,0,0,0,0,0,0,,0,3439:49,59:18,0,0,,0,0,0,58,ASnhl-8,priceca01\
930,Cayden Primeau,20,MTL,G,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,119:06,59:33,0,0,,0,0,0,1,,primeca01\
931,Dalton Prout,29,SJS,D,2,0,0,0,0,7,0,0,0,0,0,0,0,2,0.0,4,25:37,12:49,0,0,,3,3,2,0,,proutda01\
932,John Quenneville,23,CHI,C,9,0,0,0,-1,0,0,0,0,0,0,0,0,14,0.0,19,99:26,11:03,3,1,75.0,3,21,2,5,,quennjo02\
933,Antti Raanta,30,ARI,G,33,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,1822:54,55:14,0,0,,0,0,0,8,,raantan01\
934,Luk\'e1\'9a Radil,29,SJS,C,14,0,0,0,-3,8,0,0,0,0,0,0,0,12,0.0,19,131:35,9:24,1,3,25.0,2,16,4,4,,radillu01\
935,James Reimer,31,CAR,G,25,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,1378:01,55:07,0,0,,0,0,0,12,,reimeja01\
936,Anthony Richard,23,NSH,C,1,0,0,0,-1,0,0,0,0,0,0,0,0,2,0.0,2,4:10,4:10,0,0,,0,0,0,0,,richaan01\
937,German Rubtsov,21,PHI,C,4,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,1,27:13,6:48,6,8,42.9,4,4,1,1,,rubtsge01\
938,Ilya Samsonov,22,WSH,G,26,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,1411:02,54:16,0,0,,0,0,0,16,Calder-12,samsoil01\
939,Steven Santini,24,NSH,D,2,0,0,0,1,2,0,0,0,0,0,0,0,1,0.0,2,19:06,9:33,0,0,,0,3,0,0,,santist01\
940,Juuse Saros,24,NSH,G,40,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2176:50,54:25,0,0,,0,0,0,26,,sarosju01\
941,Ashton Sautner,25,VAN,D,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1,2:49,2:49,0,0,,0,0,0,0,,sautnas01\
942,Brett Seney,23,NJD,LW,2,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,2,19:52,9:56,0,2,0.0,0,2,1,3,,seneybr01\
943,Gilles Senn,23,NJD,G,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,70:05,35:03,0,0,,0,0,0,1,,senngi01\
944,Michael Sgarbossa,27,WSH,C,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,4,16:13,8:07,3,3,50.0,0,3,2,1,,sgarbmi01\
945,Kole Sherwood,23,CBJ,RW,3,0,0,0,0,2,0,0,0,0,0,0,0,6,0.0,6,19:55,6:38,0,1,0.0,1,10,2,0,,sherwko01\
946,Igor Shesterkin,24,NYR,G,12,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,691:35,57:38,0,0,,0,0,0,2,,shestig01\
947,Dalton Smith,27,BUF,LW,1,0,0,0,1,2,0,0,0,0,0,0,0,0,,0,1:26,1:26,0,0,,0,0,0,0,,smithda03\
948,Garret Sparks,26,VEG,G,1,0,0,0,,0,0,0,0,0,0,0,0,0,,0,27:24,27:24,0,0,,0,0,0,0,,sparkga01\
949,Anthony Stolarz,26,ANA,G,1,0,0,0,,0,0,0,0,0,0,0,0,0,,0,58:33,58:33,0,0,,0,0,0,0,,stolaan01\
950,Malcolm Subban,26,2TM,G,21,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1134:15,54:01,0,0,,0,0,0,5,,subbama01\
950,Malcolm Subban,26,VEG,G,20,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1133:05,56:39,0,0,,0,0,0,5,,subbama01\
950,Malcolm Subban,26,CHI,G,1,0,0,0,,0,0,0,0,0,0,0,0,0,,0,1:10,1:10,0,0,,0,0,0,0,,subbama01\
951,C.J. Suess,25,WPG,LW,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,1,6:26,6:26,1,3,25.0,0,1,0,0,,frankcl01\
952,Evgeny Svechnikov,23,DET,LW,4,0,0,0,-1,2,0,0,0,0,0,0,0,7,0.0,10,33:18,8:20,0,0,,1,5,0,3,,svechev01\
953,Jordan Szwarz,28,OTT,RW,3,0,0,0,0,2,0,0,0,0,0,0,0,2,0.0,2,14:46,4:55,4,5,44.4,1,6,0,0,,szwarjo01\
954,Cam Talbot,32,CGY,G,26,0,0,0,0,21,0,0,0,0,0,0,0,0,,0,1434:39,55:11,0,0,,0,0,0,21,,talboca01\
955,Tage Thompson,22,BUF,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,6:59,6:59,0,0,,0,2,1,0,,thompta01\
956,Calvin Thurkauf,22,CBJ,C,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,3,24:46,8:15,2,0,100.0,0,5,0,0,,thurkca01\
957,Conor Timmins,21,COL,D,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0.0,4,20:49,10:25,0,0,,0,0,1,0,,timmico01\
958,Zach Trotman,29,PIT,D,8,0,0,0,-1,4,0,0,0,0,0,0,0,11,0.0,29,117:43,14:43,0,0,,10,21,0,6,,trotmza01\
959,Linus Ullmark,26,BUF,G,34,0,0,0,0,4,0,0,0,0,0,0,0,0,,0,2026:38,59:36,0,0,,0,0,1,11,,ullmali01\
960,Urho Vaakanainen,21,BOS,D,5,0,0,0,2,0,0,0,0,0,0,0,0,2,0.0,9,84:16,16:51,0,0,,3,8,1,3,,vaakaur01\
961,Semyon Varlamov,31,NYI,G,45,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2517:19,55:56,0,0,,0,0,0,34,,varlasi01\
962,Max Veronneau,24,OTT,RW,4,0,0,0,-2,0,0,0,0,0,0,0,0,3,0.0,6,33:40,8:25,0,0,,2,2,0,1,,veronma01\
963,Oliver Wahlstrom,19,NYI,RW,9,0,0,0,-2,4,0,0,0,0,0,0,0,9,0.0,16,92:36,10:17,0,3,0.0,4,10,1,5,,wahlsol01\
964,Jake Walman,23,STL,D,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,1,11:04,11:04,0,0,,1,0,0,0,,walmaja01\
965,Anton Wedin,26,CHI,F,4,0,0,0,1,4,0,0,0,0,0,0,0,2,0.0,3,36:17,9:04,0,0,,1,5,1,0,,wedinan01\
966,Adam Werner,22,COL,G,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,87:50,43:55,0,0,,0,0,0,1,,wernead01\
967,Colton White,22,NJD,D,6,0,0,0,-2,4,0,0,0,0,0,0,0,2,0.0,4,83:55,13:59,0,0,,4,3,2,6,,whiteco03\
968,Christian Wolanin,24,OTT,D,3,0,0,0,1,0,0,0,0,0,0,0,0,4,0.0,7,53:03,17:41,0,0,,4,0,0,2,,wolanch01\
969,Alexander Yelesin,23,CGY,D,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,7,49:58,12:30,0,0,,0,13,0,2,,yelesal01\
970,Danil Yurtaykin,22,SJS,F,4,0,0,0,-1,0,0,0,0,0,0,0,0,2,0.0,8,52:00,13:00,0,0,,2,3,2,0,,yurtada01\
